LMA3676,0,0,1,0,1,2,5
ESS3318,0,0,1,0,1,2,5
LFC2015,0,0,0,0,1,1,4
JVS2308,0,1,1,1,1,4,9
DRM2927,0,1,1,0,1,3,7
GKG3414,1,1,1,1,1,5,13
JCF0800,0,0,0,0,0,0,0
NMM1844,0,0,0,0,0,0,0
AFB0904,0,0,1,0,1,2,5
FGN0375,0,1,1,0,1,3,7
ESH2077,0,0,0,0,1,1,4
THM1021,0,1,1,0,1,3,7
TGC1489,0,0,1,0,1,2,5
XKR2059,1,1,1,1,1,5,13
BAO2928,1,1,1,0,0,3,7
MJH3822,0,1,1,1,1,4,9
JAW0551,0,0,0,0,0,0,0
JLM3847,1,1,0,1,0,3,8
SCH1013,0,0,0,0,1,1,4
JBD3707,0,0,1,0,1,2,5
SDW0370,0,0,1,0,1,2,5
PCA3344,0,0,1,0,1,2,5
HTC1750,0,1,1,0,1,3,7
CLG3616,0,0,1,0,1,2,5
RCH3740,0,1,1,0,1,3,7
WNR0091,0,0,0,0,1,1,4
JMG3365,0,1,1,0,1,3,7
FQG2974,0,1,1,0,1,3,7
IMM3253,0,0,1,0,1,2,5
TAH0933,0,1,1,0,1,3,7
ITK2781,0,0,1,0,1,2,5
IOR0152,0,1,1,0,1,3,7
VTK2978,1,1,1,0,1,4,11
KAC2449,0,1,1,1,1,4,9
JUH3378,0,1,1,0,1,3,7
KKD1980,0,0,0,0,1,1,4
DRJ0794,0,0,0,0,1,1,4
JXP3801,0,1,1,1,1,4,9
KVD2453,1,1,1,1,1,5,13
KSV2881,0,1,1,0,1,3,7
VQS3246,0,0,0,0,1,1,4
XCG2316,0,1,1,0,0,2,3
JAS0353,1,0,0,1,1,3,10
USD0600,1,1,1,1,1,5,13
FCS2824,0,0,1,0,1,2,5
QCD0386,0,0,1,0,1,2,5
FMS3285,0,0,1,0,1,2,5
NRN1312,0,0,0,0,1,1,4
UIM2818,0,0,1,0,1,2,5
BBH1056,0,1,1,0,1,3,7
KTC0474,1,1,1,0,1,4,11
ERO2454,1,1,1,1,1,5,13
TKC0514,0,1,1,0,1,3,7
NAR1527,0,0,1,0,1,2,5
JHP1799,1,1,1,0,1,4,11
WLC0115,0,0,0,0,1,1,4
BNS3233,0,0,0,0,1,1,4
SCM0778,0,0,0,0,1,1,4
NEC2446,0,1,1,1,1,4,9
ZLB1878,0,0,0,0,1,1,4
HMA1258,1,1,1,0,1,4,11
SUG0718,1,1,1,1,1,5,13
WDL0140,1,1,1,1,1,5,13
SBT2585,0,0,0,0,1,1,4
GKB1150,0,0,0,0,0,0,0
APM0190,0,0,0,0,1,1,4
JLR3930,0,0,1,0,1,2,5
FAJ3608,0,0,0,0,0,0,0
GMB3703,0,0,1,0,1,2,5
MMR0700,0,0,0,0,1,1,4
IAR1895,0,0,0,0,1,1,4
ORJ1401,0,1,1,1,1,4,9
WAL0050,0,1,1,0,1,3,7
KMR0373,1,0,0,1,1,3,10
KDR3234,0,0,0,0,1,1,4
DSF2557,1,1,1,0,1,4,11
MKW0157,0,1,1,0,1,3,7
SAB3860,0,1,1,0,1,3,7
VLM3572,0,0,0,0,1,1,4
CJC2371,1,1,1,0,1,4,11
FKH0804,0,0,0,0,1,1,4
SEM1862,0,0,0,0,1,1,4
MGG0080,0,1,1,0,1,3,7
AJS3899,0,1,1,1,1,4,9
RMN1355,1,1,1,1,1,5,13
JCW1332,0,0,0,0,1,1,4
TPS1568,0,0,1,0,1,2,5
ERG3905,0,1,1,1,1,4,9
KED1219,1,1,1,1,0,4,9
PPP1295,0,0,0,0,1,1,4
ZKR1397,1,1,1,1,1,5,13
PMG0284,1,0,0,1,1,3,10
CET3786,1,1,1,0,1,4,11
HMC0592,0,1,1,1,1,4,9
GBC0907,1,1,1,0,1,4,11
VWV1249,0,1,1,0,1,3,7
FSP0703,0,0,0,0,1,1,4
LLB3769,0,1,1,0,1,3,7
DDG1703,0,1,1,0,1,3,7
KLH0276,0,0,0,0,1,1,4
WLR0707,0,0,0,0,0,0,0
AAS0144,1,1,1,1,1,5,13
AHD2457,0,1,1,1,1,4,9
NBF3844,1,1,0,1,1,4,12
SCC1896,0,0,0,0,1,1,4
DAD1785,1,1,1,1,0,4,9
BJS0744,1,1,1,1,0,4,9
WBH1861,0,0,0,0,1,1,4
KIG1594,0,1,1,0,1,3,7
RFJ2193,0,0,1,0,1,2,5
EMO0159,0,1,1,0,1,3,7
ASM3925,0,0,1,0,1,2,5
FKM1622,0,1,1,0,1,3,7
ALT1354,1,1,1,1,1,5,13
AVP3044,0,1,1,0,1,3,7
BDV2474,0,0,0,0,1,1,4
ARB3934,0,0,1,0,1,2,5
GCL1782,0,1,1,1,1,4,9
BNS3594,0,0,0,0,1,1,4
ZNB3313,0,0,1,0,1,2,5
AHB0648,0,0,0,0,1,1,4
AGF1810,0,1,1,0,0,2,3
KFB2257,1,1,1,0,0,3,7
EHB0942,1,1,1,0,1,4,11
LCS3042,0,1,1,0,1,3,7
ACR0748,1,1,1,1,1,5,13
CLE3098,0,0,0,0,1,1,4
KOM1306,0,0,0,0,1,1,4
AJG0240,0,1,1,1,0,3,5
GSC0192,0,0,0,0,1,1,4
JTS2090,0,0,0,0,1,1,4
EKB3828,0,1,1,1,1,4,9
CIY1654,1,1,1,0,1,4,11
AEB3574,0,0,0,0,1,1,4
ODS0893,0,0,1,0,1,2,5
BHD0598,1,1,1,0,1,4,11
SIM3373,1,1,1,0,1,4,11
KWD3977,0,0,1,0,1,2,5
ROR3967,0,0,1,0,1,2,5
CTH3020,1,1,0,1,1,4,12
CID3640,0,0,1,0,1,2,5
AYA3962,0,0,1,0,1,2,5
GNB3337,0,0,1,0,0,1,1
BHG3238,0,0,0,0,1,1,4
GPD3917,0,0,1,0,1,2,5
DMH0011,1,0,0,1,1,3,10
GCM1580,0,0,1,0,0,1,1
LJE2413,0,0,1,0,1,2,5
BLS3327,0,0,1,0,1,2,5
AOC0982,0,1,1,1,1,4,9
THW1425,0,0,0,0,1,1,4
WRF3534,0,0,0,0,1,1,4
RAB0455,0,1,1,0,1,3,7
ADS2950,0,1,1,1,0,3,5
UKS1465,0,0,0,0,1,1,4
OCH2853,0,0,1,0,1,2,5
DCG2203,0,0,1,0,1,2,5
ABJ0281,0,0,0,0,0,0,0
ATF3951,0,0,1,0,1,2,5
DBL2605,0,0,0,0,1,1,4
MAK1309,0,0,0,0,1,1,4
EIY2749,0,0,0,0,1,1,4
TBC2256,0,1,1,0,1,3,7
TMB1474,0,0,0,0,1,1,4
ROS2030,1,1,1,1,1,5,13
SWH1053,0,1,1,0,1,3,7
EMK3809,1,1,1,1,1,5,13
ICP3710,0,0,1,0,1,2,5
MBS1375,1,1,1,0,1,4,11
KRN2211,0,0,1,0,1,2,5
JVZ3437,0,1,1,1,1,4,9
CJH0382,0,1,1,0,1,3,7
NHK2846,0,0,1,0,1,2,5
RLK3490,1,1,0,0,1,3,10
NSB1016,0,0,0,0,1,1,4
JRR3014,0,1,1,0,1,3,7
ABW0501,0,1,1,0,1,3,7
SCB1280,0,0,0,0,1,1,4
MDH2713,0,0,0,0,1,1,4
TTD2873,0,0,1,0,1,2,5
WVC3623,0,0,1,0,1,2,5
SMG1268,0,0,0,0,0,0,0
VSJ2569,0,1,1,1,0,3,5
JNG1998,0,0,0,0,1,1,4
TZM0716,1,1,1,1,1,5,13
RKW1754,0,0,1,0,1,2,5
MGB0326,1,0,0,1,1,3,10
SSD3197,1,1,1,1,1,5,13
TVC2918,0,1,1,0,1,3,7
RML2789,0,0,1,0,1,2,5
EHV1237,0,1,1,0,1,3,7
LHH2148,0,0,0,0,1,1,4
PJF2579,0,1,1,1,1,4,9
TDM2658,0,0,0,0,1,1,4
MCQ1546,0,0,1,0,1,2,5
NHY0685,0,0,0,0,1,1,4
KJB3654,0,0,1,0,1,2,5
AME1490,0,0,1,0,0,1,1
BHB2598,0,0,0,0,0,0,0
AAB0398,1,0,0,1,1,3,10
XAL2816,0,0,1,0,1,2,5
KNK1428,0,0,0,0,1,1,4
IGP1784,1,1,1,1,1,5,13
FTF1665,0,1,1,0,1,3,7
WSB1368,0,1,1,0,1,3,7
REM0580,0,0,0,0,0,0,0
FTS0246,0,0,0,0,1,1,4
WHL3282,0,0,1,0,1,2,5
EAM1432,0,0,0,0,1,1,4
TAB3539,0,0,0,0,1,1,4
BAL3618,0,0,1,0,1,2,5
GMI1134,0,0,0,0,1,1,4
DFM2933,1,1,1,0,1,4,11
SZG0325,1,0,0,1,1,3,10
RFS1633,0,1,1,0,1,3,7
CWH3487,1,1,0,1,1,4,12
GRM1511,0,0,1,0,0,1,1
LRG3408,0,1,1,0,1,3,7
OQL3890,1,1,1,1,1,5,13
NHM1805,0,1,1,1,1,4,9
SGC1001,0,1,1,1,1,4,9
DDG1822,1,1,1,0,1,4,11
NSW0122,0,0,0,0,1,1,4
BKS2069,1,1,1,1,1,5,13
DLM2826,0,0,1,0,1,2,5
HAR1101,0,1,1,0,1,3,7
MCS1078,1,1,1,1,1,5,13
EUV1842,0,0,0,0,1,1,4
WKS3265,0,0,1,0,1,2,5
WKT0099,0,0,0,0,1,1,4
ASS0120,0,0,0,0,1,1,4
CHL2644,0,0,0,0,1,1,4
BLH3602,0,0,0,0,1,1,4
BYC3970,0,0,1,0,1,2,5
JHH3462,0,1,1,0,1,3,7
MJA2380,0,0,0,0,1,1,4
BNR3128,1,1,1,0,0,3,7
DZG0889,0,0,1,0,1,2,5
PSD1409,0,0,0,0,1,1,4
MSH2210,0,0,1,0,1,2,5
RTS2009,0,0,0,0,1,1,4
IDB1059,0,1,1,0,1,3,7
OJB1538,0,0,1,0,1,2,5
HBD1371,0,1,1,0,1,3,7
OJG3395,0,1,1,0,0,2,3
IWW0699,0,0,0,0,1,1,4
HJR2127,0,0,0,0,1,1,4
BXG1340,0,0,0,0,1,1,4
KLG0439,1,0,0,1,1,3,10
EKN3760,0,1,1,0,1,3,7
RDB1645,0,1,1,0,1,3,7
ERA0725,1,1,1,0,1,4,11
CNS2548,0,0,0,0,1,1,4
CWT3747,0,1,1,0,1,3,7
TJL3603,0,0,0,0,1,1,4
JHF1356,0,1,1,1,1,4,9
SAS1098,0,1,1,0,1,3,7
TPM0234,0,1,1,1,0,3,5
RRD2697,0,0,0,0,1,1,4
JCJ2572,1,1,1,1,0,4,9
JVC2443,0,1,1,0,0,2,3
JHE3080,0,0,0,0,1,1,4
SJC3900,1,1,1,1,1,5,13
SRP2080,0,0,0,0,1,1,4
RRS2359,0,1,1,0,1,3,7
EPW3971,0,0,1,0,1,2,5
TCH2233,0,0,1,0,1,2,5
PKB2483,0,0,0,0,1,1,4
RSW3232,0,0,0,0,1,1,4
CPC0724,1,1,1,0,1,4,11
BCB0521,0,0,0,0,1,1,4
ATM1615,1,1,1,0,1,4,11
NJO1460,0,0,0,0,1,1,4
BYF3784,0,1,1,0,1,3,7
IIW0036,0,1,1,0,1,3,7
WMM0873,0,0,1,0,0,1,1
DCW1901,0,0,0,0,1,1,4
BDB2163,0,0,1,0,1,2,5
BDP0031,1,1,0,1,1,4,12
JDH1550,0,0,1,0,1,2,5
RCB0302,0,0,1,0,1,2,5
ABM3772,1,1,1,0,1,4,11
ABM3687,0,0,1,0,0,1,1
WMR2723,0,0,0,0,1,1,4
BNW3985,0,0,1,0,1,2,5
MST2486,0,0,0,0,1,1,4
JCH1952,0,0,0,0,1,1,4
YIP1802,0,1,1,0,0,2,3
NSM1464,0,0,0,0,1,1,4
KMW0259,0,0,0,0,1,1,4
JTJ3700,0,0,1,0,1,2,5
PCB1603,1,1,1,0,1,4,11
TCB0550,0,0,0,0,1,1,4
ASS2760,0,0,0,0,1,1,4
ZHB1392,1,1,1,1,1,5,13
IFC0958,1,1,1,0,0,3,7
MLW2240,0,0,1,0,1,2,5
JCB3054,0,1,1,0,1,3,7
GWW3788,1,1,1,0,1,4,11
TRH1083,1,1,1,0,1,4,11
ACH0008,1,0,0,1,1,3,10
CCC0491,1,1,1,0,1,4,11
JOC3621,0,0,1,0,1,2,5
VCH3696,0,0,1,0,1,2,5
IMS0862,0,0,1,0,0,1,1
QRJ0691,0,0,0,0,1,1,4
RLR0365,1,0,0,1,1,3,10
EMC3609,0,0,0,0,1,1,4
HJB0220,1,1,1,1,1,5,13
MEW1406,0,0,0,0,1,1,4
YQB2309,0,1,1,1,0,3,5
KBH3913,0,0,1,0,1,2,5
DQS0752,1,1,1,1,1,5,13
CSP3434,0,1,1,1,1,4,9
LTR1729,0,0,0,0,1,1,4
ANO2653,0,0,0,0,1,1,4
DJB1236,1,1,1,0,0,3,7
HSH3606,0,0,0,0,1,1,4
OGD0015,1,0,0,0,1,2,8
LAF1796,0,1,1,0,1,3,7
KGN0619,0,1,1,0,1,3,7
AXL0479,1,1,1,1,0,4,9
DCF2185,0,0,1,0,1,2,5
SJM3805,0,1,1,1,1,4,9
CAG0888,0,0,1,0,1,2,5
RCF0054,0,0,1,0,1,2,5
JBW2054,0,1,1,1,0,3,5
LSN1672,0,1,1,0,1,3,7
IUT3421,0,1,1,1,1,4,9
JFR3527,0,0,0,0,1,1,4
WDD2677,1,1,1,0,1,4,11
INJ3876,0,1,1,1,0,3,5
THM2665,1,1,1,0,1,4,11
TTR0045,0,1,1,0,1,3,7
MTM1434,0,0,0,0,1,1,4
MMR1695,0,1,1,0,1,3,7
EMO2120,0,0,0,0,1,1,4
XFL1583,0,0,1,0,0,1,1
ISR0021,1,0,0,1,1,3,10
UCG0322,1,0,0,1,1,3,10
LKC1944,0,1,1,0,1,3,7
KQD0274,0,0,0,0,1,1,4
JAY3851,0,1,1,0,1,3,7
FNM1482,0,0,0,0,1,1,4
HAG3196,1,1,1,1,1,5,13
UOM3363,0,1,1,0,1,3,7
JKW0200,0,0,0,0,1,1,4
MKC1094,1,1,1,0,1,4,11
AOP1542,0,0,1,0,1,2,5
AEF2019,0,0,0,0,1,1,4
CRM0139,1,1,1,1,1,5,13
NLN0673,0,0,0,0,1,1,4
GMC0953,0,1,1,0,1,3,7
JOW0688,0,0,0,0,1,1,4
CBH0413,0,1,1,0,0,2,3
DJH1506,0,0,1,0,1,2,5
NCS1854,0,0,0,0,1,1,4
COW3840,0,0,1,0,1,2,5
CBJ2083,0,0,0,0,1,1,4
IKC1205,1,1,1,0,1,4,11
BVD3974,0,0,1,0,1,2,5
SCD3192,1,1,1,1,1,5,13
QAH0048,0,1,1,0,1,3,7
WGF0506,1,1,1,0,1,4,11
SFE0723,1,1,1,1,1,5,13
NBC0607,0,1,1,0,1,3,7
CPT1533,0,0,1,0,1,2,5
SNW0798,0,0,0,0,1,1,4
ASM3771,1,1,1,0,1,4,11
ICF2294,1,1,1,1,1,5,13
CBG1074,1,1,1,1,1,5,13
SBW3023,0,1,1,0,1,3,7
CJC1433,0,0,0,0,1,1,4
JBL2993,0,1,1,0,1,3,7
AIH2535,0,0,0,0,1,1,4
GBH1126,0,0,0,0,1,1,4
LOF3279,0,0,1,0,0,1,1
CNH3475,0,1,1,1,1,4,9
IDH2939,1,1,1,1,1,5,13
RJG2239,0,0,1,0,1,2,5
ATT1191,0,0,0,0,1,1,4
GTH3729,0,1,1,0,1,3,7
BCG1029,0,0,1,0,1,2,5
LCC1108,1,1,1,0,1,4,11
IRP2018,0,0,0,0,1,1,4
JMC2806,0,0,1,0,1,2,5
CKH0799,0,0,0,0,1,1,4
SPP2313,1,1,1,0,1,4,11
LVH1790,1,1,1,1,1,5,13
BTB0489,1,1,1,0,1,4,11
YRW0842,0,0,1,0,1,2,5
LRB0372,1,0,0,1,1,3,10
HMV2340,0,1,1,0,1,3,7
DFP3615,0,0,1,0,1,2,5
HMS3795,1,1,1,0,1,4,11
SKM3058,1,1,1,1,1,5,13
IMN1730,0,0,0,0,1,1,4
TKO0417,1,0,1,0,1,3,9
NGB0066,1,1,1,1,1,5,13
MNT0922,1,1,1,0,1,4,11
FMR0920,0,1,1,0,0,2,3
DGN3358,0,1,1,0,1,3,7
JCC0571,0,0,0,0,1,1,4
IKH3472,0,1,1,1,1,4,9
CCG3254,0,0,1,0,1,2,5
SDC3561,0,0,0,0,0,0,0
JAB2131,0,0,0,0,1,1,4
STR1769,0,1,1,0,1,3,7
YFP2558,0,1,1,0,1,3,7
SAL2493,0,0,0,0,1,1,4
LBC0194,0,0,0,0,1,1,4
NKG2706,0,0,0,0,1,1,4
SDN2932,1,1,1,0,1,4,11
HKD1826,0,0,0,0,1,1,4
KLL3118,0,0,0,0,1,1,4
GJM0838,0,0,1,0,1,2,5
MNV0618,1,1,1,0,1,4,11
YCA2885,1,1,1,0,1,4,11
KSW0206,1,0,0,1,1,3,10
ORB0755,1,1,1,1,0,4,9
CST2863,0,0,1,0,1,2,5
WXH2289,0,1,1,1,1,4,9
BVK1096,1,1,1,0,0,3,7
CTC0859,0,0,1,0,0,1,1
ENM2269,0,1,1,0,1,3,7
IQO1690,1,1,1,0,1,4,11
NGC1617,1,1,1,0,1,4,11
RGB0901,0,0,1,0,1,2,5
BLL3910,0,0,1,0,1,2,5
CGM2036,1,1,1,1,1,5,13
CTH0626,1,1,1,0,1,4,11
MDH0211,1,0,0,1,1,3,10
JEW2035,1,1,1,1,1,5,13
DAB2580,0,1,1,1,1,4,9
MIC2325,0,1,1,0,1,3,7
NBL0182,0,0,0,0,1,1,4
NKD3073,0,0,0,0,1,1,4
JGH0728,0,1,1,0,1,3,7
KNS3380,1,1,1,0,1,4,11
SJB0086,0,1,1,0,1,3,7
TGA2006,0,0,0,0,1,1,4
JCH2505,0,0,0,0,1,1,4
HLD1109,0,1,1,0,1,3,7
CWP1829,0,0,0,0,1,1,4
CTH0915,1,1,1,0,1,4,11
FJC2198,0,0,1,0,1,2,5
MML2045,1,1,1,1,1,5,13
WBM0690,0,0,0,0,1,1,4
KCM3235,0,0,0,0,1,1,4
RJW2318,1,1,1,0,1,4,11
AFF1492,0,0,1,0,1,2,5
ONR3291,0,0,1,0,1,2,5
ATC1587,1,1,1,0,1,4,11
RJG3325,0,0,1,0,1,2,5
GFJ2582,1,1,1,1,1,5,13
CRP1915,1,1,1,1,1,5,13
TPS2595,0,0,0,0,1,1,4
BNH3516,0,1,1,0,1,3,7
MWO0559,0,0,0,0,0,0,0
KOE1033,1,0,1,0,1,3,9
CDE1846,0,0,0,0,1,1,4
STR3896,1,1,1,1,1,5,13
TJE1945,0,1,1,0,1,3,7
DKW1659,0,1,1,0,1,3,7
RBH3142,0,0,0,0,1,1,4
LRV1120,0,1,1,0,1,3,7
ZAR0404,1,0,0,1,1,3,10
MBR3261,0,0,1,0,1,2,5
JBB1875,0,0,0,0,1,1,4
JJM2845,0,0,1,0,1,2,5
AYD2775,0,0,1,0,1,2,5
AIB0553,0,0,0,0,1,1,4
KJP1326,0,0,0,0,0,0,0
ZCM1781,0,1,1,1,0,3,5
IHH2590,0,0,0,0,1,1,4
FBD2277,0,1,1,0,1,3,7
CDB2947,1,1,1,1,1,5,13
NPS1563,0,0,1,0,1,2,5
JET2299,0,1,1,1,1,4,9
LGR3119,0,0,0,0,1,1,4
SXO3514,1,1,1,0,1,4,11
JRB2741,0,0,0,0,1,1,4
BGM1226,0,1,1,1,1,4,9
OHF0078,1,1,1,1,1,5,13
JCH1410,0,0,0,0,1,1,4
NTF1342,0,0,0,0,1,1,4
RCT1697,0,1,1,0,1,3,7
CZT2970,0,1,1,0,1,3,7
DMB2533,0,0,0,0,1,1,4
DAB3255,0,0,1,0,0,1,1
SCJ0179,0,0,0,0,1,1,4
LQW0555,0,0,0,0,1,1,4
KAH1820,1,1,1,0,1,4,11
NJC1951,0,0,0,0,1,1,4
LTF3385,0,1,1,0,1,3,7
HGR0198,0,0,0,0,1,1,4
CGM0035,0,1,1,1,1,4,9
WAM0069,1,1,1,0,1,4,11
APH2985,0,1,1,0,1,3,7
JSJ2743,0,0,0,0,1,1,4
APB1122,0,1,1,0,1,3,7
CAS0391,0,1,1,0,1,3,7
MRB2390,1,1,1,1,1,5,13
TJD0106,0,0,0,0,1,1,4
DNS1758,0,1,1,0,1,3,7
